condition,base_uuid,n_points,k
exp3,7cbebaed-58ae-4abe-b4a2-c59f45bf300a,10,3.0
exp3,823dc71a-6c2e-42ea-910b-4e53f7bd4a90,20,3.0
exp3,832f32ad-e7bf-4c32-b9a1-17a590595e51,25,3.0
exp3,839dbbc1-445d-4298-95c3-38299943cfb6,10,3.0
exp3,87cc45a4-3e2e-4c67-a9d6-3ba04eda2588,25,3.0
exp3,8845809a-0ba9-4c73-8f4e-d60d62ca8418,30,3.0
exp3,8977f47a-e877-4e8c-aec8-0408550d3baf,20,3.0
exp3,8b29ef86-ff1a-4abf-b2f1-9672955d44a0,40,3.0
exp3,8ced8977-7d84-444f-9648-a0c4b65e45ce,20,3.0
exp3,96d4aa75-d671-422c-9390-9242e47507dd,40,3.0
exp3,98dd5bec-729c-46ed-9714-b1e26e817196,35,3.0
exp3,9960e442-6168-430d-b694-abfb5f4339fa,15,3.0
exp3,9e6d1b9d-1ad5-4887-9b04-34fa64ea3ffe,35,3.0
exp3,a817f837-f86b-4b90-88a3-572342420271,30,3.0
exp3,b3697dbc-04ee-4762-a98d-5773cf0c7e84,10,3.0
exp3,be66f0f4-0431-458a-8aa4-16bc76354c9f,25,3.7611940298507465
exp3,bf683b51-fa65-450e-8155-5f0af307bf63,10,3.0
exp3,c91f4a09-8df1-4eb3-859a-8dc243343b26,40,3.0
exp3,cf70fe68-3e60-4947-ad2d-362b96f50a15,10,3.0
exp3,d26cc3de-4659-421d-a01c-1b05a01a5457,15,2.7388059701492535
exp3,d62793d4-4219-4f10-b2aa-86d40192d723,40,3.0
exp3,d764a7da-3857-4975-a325-f83a0b413cc5,40,3.0
exp3,e0b28b0d-8194-475b-98a6-6931d1ff1004,20,3.0
exp3,e8770f4c-e648-4512-9529-b68de18f7703,30,3.0
exp3,e9bc8099-ff66-4017-abd4-33cd8dbcc2d6,25,3.0
exp3,ef372ea6-6bfe-4730-a880-e08824b68faa,30,3.0
exp3,f0443691-d86e-42b0-bb33-d31e77ba24d3,15,3.0
exp3,f0dc058f-70fd-42c0-b2d0-5b0a93b2efaa,35,3.0
exp3,f54baffc-bc26-4c4d-b940-824d08daf230,15,3.0
exp3,fa83ff0a-5066-4c01-bdf6-909bc3dda074,35,3.0
exp3,fbb6c70e-fe6e-4634-8737-975d829a36cc,25,3.0
exp3,fccbc907-4526-43e2-8ded-142b804b471a,10,3.0
exp3,fdb55140-d76a-43e5-b66a-8883dc677b94,40,3.0
exp4,0f18f0ad-f23d-4fc9-a761-3920c107550b,35,3.7866666666666666
exp4,0f9a9c80-cdab-4071-8d56-27965b585a10,35,3.2261904761904763
exp4,2bb1495b-1ef6-4943-bb48-662371f50b30,25,3.235294117647059
exp4,2f24428f-632d-4374-b0ca-cb3d0ae04bc5,30,3.3194444444444446
exp4,2f452eee-c0bb-437c-bd4e-f35ee9fe9ff6,25,3.107142857142857
exp4,3088609a-8abd-42eb-9289-926728077ed5,10,2.736842105263158
exp4,339f68e4-98bf-4d4a-81c7-06fa958f307e,20,3.072463768115942
exp4,37ce66b3-c54a-46ec-981d-96c33e8fba81,15,3.0126582278481013
exp4,37ecaaa0-dbb1-4b98-ad55-ce73229d5866,20,3.1733333333333333
exp4,3808a1ab-27ce-451f-bbd1-525f0e658c07,30,3.3285714285714287
exp4,3c4d6c38-877b-41d2-b2b5-d2f74ef0970b,15,2.9220779220779223
exp4,3ee7c96c-4a8f-4fbd-8204-12e875fdbe52,40,3.7611940298507465
exp4,42d361fa-4736-4e88-983e-5a08e9ba6071,20,3.1447368421052633
exp4,49f28baf-c341-4fb1-a75b-0ff70240de39,20,3.072463768115942
exp4,4fbeab87-3c1b-44f6-91c7-47cb4e50c315,15,3.0
exp4,51196345-76b0-41da-9c00-5ecb1a87b408,30,3.463768115942029
exp4,56c594b9-620f-49b9-8302-684c969061da,30,3.425
exp4,5c9ae3ec-4b16-4a2a-add3-bc06d78c9e14,35,3.5595238095238093
exp4,6b397277-e2cf-4165-9f1a-32aeef65ebbc,10,2.9565217391304346
exp4,6da3f9dc-e910-4c46-822b-eebee4448324,40,3.90625
exp4,7228f5c0-b49e-4431-9bbb-0bb8c70487cb,25,3.6538461538461537
exp4,79a56e1c-89e6-41ff-a3c6-0f4126d8f6a3,35,3.1666666666666665
exp4,7b7e1f1a-5fe8-4707-8e7e-b29230c53f78,15,3.012987012987013
exp4,7cbebaed-58ae-4abe-b4a2-c59f45bf300a,10,3.1219512195121952
exp4,823dc71a-6c2e-42ea-910b-4e53f7bd4a90,20,3.1794871794871793
exp4,832f32ad-e7bf-4c32-b9a1-17a590595e51,25,3.56
exp4,839dbbc1-445d-4298-95c3-38299943cfb6,10,3.0
exp4,87cc45a4-3e2e-4c67-a9d6-3ba04eda2588,25,3.59375
exp4,8845809a-0ba9-4c73-8f4e-d60d62ca8418,30,3.6
exp4,8977f47a-e877-4e8c-aec8-0408550d3baf,20,3.6184210526315788
exp4,8b29ef86-ff1a-4abf-b2f1-9672955d44a0,40,3.6027397260273974
exp4,8ced8977-7d84-444f-9648-a0c4b65e45ce,20,3.1621621621621623
exp4,96d4aa75-d671-422c-9390-9242e47507dd,40,3.3125
exp4,98dd5bec-729c-46ed-9714-b1e26e817196,35,3.2771084337349397
exp4,9960e442-6168-430d-b694-abfb5f4339fa,15,3.0
exp4,9e6d1b9d-1ad5-4887-9b04-34fa64ea3ffe,35,3.6911764705882355
exp4,a817f837-f86b-4b90-88a3-572342420271,30,3.323529411764706
exp4,b3697dbc-04ee-4762-a98d-5773cf0c7e84,10,3.0
exp4,be66f0f4-0431-458a-8aa4-16bc76354c9f,25,3.8783783783783785
exp4,bf683b51-fa65-450e-8155-5f0af307bf63,10,3.08
exp4,c91f4a09-8df1-4eb3-859a-8dc243343b26,40,3.8701298701298703
exp4,cf70fe68-3e60-4947-ad2d-362b96f50a15,10,3.0
exp4,d26cc3de-4659-421d-a01c-1b05a01a5457,15,3.3209876543209877
exp4,d62793d4-4219-4f10-b2aa-86d40192d723,40,3.263157894736842
exp4,d764a7da-3857-4975-a325-f83a0b413cc5,40,3.8484848484848486
exp4,e0b28b0d-8194-475b-98a6-6931d1ff1004,20,2.953846153846154
exp4,e8770f4c-e648-4512-9529-b68de18f7703,30,3.791044776119403
exp4,e9bc8099-ff66-4017-abd4-33cd8dbcc2d6,25,3.8676470588235294
exp4,ef372ea6-6bfe-4730-a880-e08824b68faa,30,3.721518987341772
exp4,f0443691-d86e-42b0-bb33-d31e77ba24d3,15,3.0
exp4,f0dc058f-70fd-42c0-b2d0-5b0a93b2efaa,35,3.6901408450704225
exp4,f54baffc-bc26-4c4d-b940-824d08daf230,15,3.0128205128205128
exp4,fa83ff0a-5066-4c01-bdf6-909bc3dda074,35,3.4657534246575343
exp4,fbb6c70e-fe6e-4634-8737-975d829a36cc,25,3.6933333333333334
exp4,fccbc907-4526-43e2-8ded-142b804b471a,10,2.925
exp4,fdb55140-d76a-43e5-b66a-8883dc677b94,40,3.7567567567567566
